variant_id,stop_id
753561,3802
753561,3879
753561,256
753561,3806
753561,508
753561,3103
753561,480
753561,2035
753562,1230
753562,3415
753562,2828
753562,1819
753562,1330
753562,508
753562,3107
753562,3514
753562,2816
753562,1154
753562,281
753563,1151
753563,494
753563,2815
753563,3518
753563,3102
753563,509
753563,841
753563,1248
753563,711
753564,637
753564,650
753564,656
753564,1330
753564,3517
753564,480
753565,481
753565,3526
753565,547
753565,1175
753565,638
753566,3105
753566,509
753566,841
753566,804
753566,576
753566,567
753567,575
753567,977
753567,1330
753567,3105
753568,576
753568,567
753569,582
753569,568
753569,2949
753569,575
753569,1740
753570,3797
753570,255
753571,256
753571,3806
753572,3526
753572,546
753572,1178
753572,1248
753572,711
753573,3415
753573,2828
753573,1819
753573,617
753573,1330
753573,3517
753574,3526
753574,2816
753574,3797
753574,255
753575,256
753575,3806
753576,255
753576,261
753576,179
753576,3800
753577,3799
753577,3802
753577,180
753577,262
753577,256
753578,977
753578,1312
753578,818
753578,241
753579,636
753579,818
753579,241
753579,494
753579,3900
753580,3901
753580,952
753580,1782
753580,638
753581,1160
753581,3798
753581,639
753581,3896
753581,1892
753581,568
753582,567
753582,1189
753582,613
753582,3895
753582,637
753582,644
753582,1329
753582,665
753583,637
753583,656
753583,242
753583,255
753584,256
753584,240
753584,1175
753584,1318
753584,636
753585,1901
753585,604
753585,711
753586,3415
753586,2828
753586,603
753586,1900
753587,3899
753587,637
753587,666
753587,212
753587,255
753587,271
753587,2863
753588,284
753588,2861
753588,1149
753588,256
753588,1142
753588,824
753588,639
753588,3896
753589,2028
753589,884
753589,215
753590,214
753590,228
753590,1176
753591,55
753591,2274
753591,2304
753591,3415
753591,2828
753591,3239
753591,1740
753591,1330
753591,2954
753591,508
753591,3102
753591,3514
753591,2861
753591,1149
753591,251
753592,2884
753592,271
753592,2863
753592,3518
753592,3102
753592,509
753592,2953
753592,546
753592,1741
753592,3240
753592,711
753592,2273
753592,2305
753593,255
753593,261
753593,179
753593,3800
753594,3799
753594,3802
753594,180
753594,256
753595,242
753595,884
753595,217
753595,212
753595,3547
753595,2884
753596,251
753596,1759
753596,1142
753596,216
753596,226
753596,240
753597,636
753597,818
753597,508
753597,3106
753597,3514
753597,396
753598,864
753598,3890
753598,3518
753598,3106
753598,509
753598,2816
753598,1782
753598,638
753599,2863
753599,316
753599,2816
753599,1178
753599,613
753599,3895
753600,3899
753600,1819
753600,617
753600,2815
753600,317
753600,281
753601,26
753601,445
753601,3906
753601,319
753601,2855
753601,255
753602,256
753602,1151
753602,318
753602,3892
753602,27
753603,26
753603,3133
753603,3906
753603,319
753603,2855
753603,255
753604,256
753604,1151
753604,318
753604,3892
753604,1249
753604,27
753605,647
753605,639
753605,3896
753605,1248
753605,711
753605,2305
753606,51
753606,2274
753606,3415
753606,2828
753606,613
753606,3895
753606,638
753606,700
753607,636
753607,818
753607,508
753607,3106
753607,3514
753607,1000
753607,2342
753608,864
753608,3890
753608,3518
753608,3106
753608,509
753608,2816
753608,1782
753608,638
753609,242
753609,884
753609,217
753609,115
753609,91
753610,94
753610,1125
753610,3762
753610,216
753610,226
753611,3891
753611,3138
753611,3924
753611,4095
753611,3405
753611,3404
753611,4077
753612,3405
753612,3404
753612,4077
753612,864
753612,3890
753613,3412
753613,1306
753613,2863
753613,3900
753613,2527
753614,2528
753614,3901
753614,2855
753614,1174
753614,3416
753614,116
753615,115
753615,1139
753615,981
753615,799
753615,1025
753616,91
753616,798
753616,994
753617,884
753617,217
753617,2479
753617,115
753618,114
753618,788
753618,216
753618,226
753619,242
753619,212
753619,115
753619,1025
753620,1125
753620,114
753620,211
753621,2816
753621,952
753621,1782
753621,1313
753621,1742
753622,2173
753622,667
753622,3798
753622,639
753622,3896
753623,2173
753623,667
753623,3798
753624,3895
753624,637
753625,2173
753626,639
753626,3896
753627,667
753627,3798
753627,639
753627,3896
753628,2172
753629,1149
753629,256
753629,240
753629,1782
753629,639
753630,639
753631,636
753631,818
753631,242
753631,255
753631,271
753633,1149
753633,256
753633,240
753633,1782
753634,1149
753638,639
753638,3896
753638,1819
753638,1330
753638,508
753639,3514
753639,1154
753639,255
753639,1759
753639,15
753640,16
753640,198
753640,3547
753640,256
753640,1151
753640,494
753640,3518
753640,3102
753641,16
753641,198
753641,3547
753641,256
753641,1151
753641,494
753641,3518
